Watching for file changes with StatReloader
"GET /admin/fitness/fitnessclass/add/ HTTP/1.1" 200 12583
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/fitness/fitnessclass/3/change/ HTTP/1.1" 200 12961
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/js/calendar.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /admin/fitness/booking/ HTTP/1.1" 200 11788
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/fitness/fitnessclass/ HTTP/1.1" 200 10863
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
"GET /classes/ HTTP/1.1" 200 380
Bad Request: /book/
"POST /book/ HTTP/1.1" 400 130
"POST /book/ HTTP/1.1" 201 133
Bad Request: /book/
"POST /book/ HTTP/1.1" 400 49
"POST /book/ HTTP/1.1" 201 129
"GET /classes/ HTTP/1.1" 200 380
"POST /book/ HTTP/1.1" 201 128
"GET /classes/ HTTP/1.1" 200 380
"GET /bookings/?email=sankar8898@gmail.com HTTP/1.1" 200 2
"GET /bookings/?email=john@example.com HTTP/1.1" 200 264
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
Not Found: /favicon.ico
- Broken pipe from ('127.0.0.1', 50394)
"GET /classes/ HTTP/1.1" 200 380
"POST /book/ HTTP/1.1" 201 136
"GET /bookings/?email=Gowtham7@gmail.com HTTP/1.1" 200 2
"GET /bookings/?email=Gowtham7example@gmail.com HTTP/1.1" 200 2
"GET /bookings/?email=Gowtham7@example.com HTTP/1.1" 200 138
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
Not Found: /favicon.ico
- Broken pipe from ('127.0.0.1', 49811)
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
Not Found: /favicon.ico
- Broken pipe from ('127.0.0.1', 50129)
"GET /classes/ HTTP/1.1" 200 380
"POST /book/ HTTP/1.1" 201 132
"GET /bookings/?email=satya123@gmail.com HTTP/1.1" 200 134
"GET /classes/ HTTP/1.1" 200 380
Watching for file changes with StatReloader
"GET /classes/ HTTP/1.1" 200 380
"POST /book/ HTTP/1.1" 201 132
"GET /bookings/?email=satya123@gmail.com HTTP/1.1" 200 267
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
"GET /admin/ HTTP/1.1" 200 8527
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 22120
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /admin/fitness/booking/ HTTP/1.1" 200 13521
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6878
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /admin/fitness/fitnessclass/ HTTP/1.1" 200 10863
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/fitness/fitnessclass/3/change/ HTTP/1.1" 200 12961
"GET /static/admin/css/forms.css HTTP/1.1" 200 8525
"GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
"GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/change_form.js HTTP/1.1" 200 606
"GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
"GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
"GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
"GET /admin/ HTTP/1.1" 200 8527
"GET /classes/ HTTP/1.1" 200 9935
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 200 3426
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 200 121457
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 200 1793
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 200 39680
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 200 13632
"GET /static/rest_framework/js/default.js HTTP/1.1" 200 1268
"GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 200 59
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 200 817
"GET /static/rest_framework/css/default.css HTTP/1.1" 200 1152
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 200 3796
"GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 200 87533
"GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
"GET /book HTTP/1.1" 301 0
Method Not Allowed: /book/
"GET /book/ HTTP/1.1" 405 10494
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
Watching for file changes with StatReloader
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"POST /book/ HTTP/1.1" 201 130
"GET /bookings/?email=Gowtham7@example.com HTTP/1.1" 200 138
"GET /classes/ HTTP/1.1" 200 2
Watching for file changes with StatReloader
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
"GET /classes/ HTTP/1.1" 200 9900
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/img/grid.png HTTP/1.1" 200 1458
Bad Request: /bookings/
Bad Request: /book/
Bad Request: /bookings/
Bad Request: /book/
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2954
"GET /classes/ HTTP/1.1" 200 9900
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/?=America/New_York HTTP/1.1" 200 2
Bad Request: /bookings/
Bad Request: /book/
Bad Request: /bookings/
Bad Request: /bookings/
Bad Request: /book/
Watching for file changes with StatReloader
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
"GET /classes/ HTTP/1.1" 200 2
Watching for file changes with StatReloader
"GET /classes/ HTTP/1.1" 200 381
"GET /classes/ HTTP/1.1" 200 381
Method Not Allowed: /book/
"GET /book/ HTTP/1.1" 405 40
"POST /book/ HTTP/1.1" 201 135
Bad Request: /bookings/
"GET /bookings/ HTTP/1.1" 400 46
"GET /bookings/?email=kalyan@gmail.com HTTP/1.1" 200 137
